<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>New General Catalog (NGC) 2000 Catalog (from HEASARC)</CatalogType>
  <Description>NGC2000.0: Complete New General Catalog and Index Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Dreyer; Sinnott</Author>
  <Date>2006-08-01 16:03:29</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/ngc2000.html</Source>
  <Comments>
    Catalog covers 88 Constellations and contains 5013 Objects.
    File was saved: Mon Jul 06 16:55:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    NGC 3817,11.698333,10.316667,14.000000,Leo,,F 1st of 4
    NGC 3821,11.703333,20.333333,14.000000,Leo,,vF cS R bM bet 2 st
    NGC 3826,11.706667,26.500000,14.000000,Leo,,pF S R psbM stellar
    NGC 3827,11.710000,18.850000,13.000000,Leo,,F S lbM
    NGC 3830,11.720000,26.583333,14.000000,Leo,,eF
    NGC 3832,11.725000,22.733333,14.000000,Leo,,vF pL 2 suspected neb nr
    NGC 3837,11.731667,19.900000,14.000000,Leo,,cF S R 1st of 5
    NGC 3839,11.731667,10.800000,13.000000,Leo,,vF S R lbM
    NGC 3840,11.731667,20.083333,14.000000,Leo,,F S lE
    NGC 3842,11.733333,19.950000,13.000000,Leo,,F S R vglbM 3rd of 5
    NGC 3853,11.740000,16.566667,13.000000,Leo,,S R bM
    NGC 3860,11.743333,19.816667,14.000000,Leo,,vF vS r
    NGC 3861,11.746667,20.000000,14.000000,Leo,,F S R bM
    NGC 3862,11.751667,19.600000,12.600000,Leo,,vF vS R *17 n
    NGC 3867,11.756667,19.400000,14.000000,Leo,,F S irrR mbM s of 2
    NGC 3869,11.763333,10.833333,13.000000,Leo,,F S iR psbM
    NGC 3872,11.763333,13.766667,11.700000,Leo,,B S R smbM *
    NGC 3873,11.761667,19.783333,14.000000,Leo,,vF pS lE 3875 sf
    NGC 3883,11.780000,20.700000,14.000000,Leo,,vF cL
    NGC 3884,11.770000,20.416667,14.000000,Leo,,cF S iR gbM r *7 sp 6'
    NGC 3886,11.785000,19.850000,14.000000,Leo,,F
    NGC 3900,11.820000,27.016667,11.400000,Leo,,B pL vlE 0deg +/- bMN
    NGC 3902,11.821667,26.116667,14.000000,Leo,,F pS lE vglbM
    NGC 3910,11.833333,21.366667,14.000000,Leo,,S R mbM *10-11 n 50"
    NGC 3912,11.835000,26.483333,13.000000,Leo,,F pL R pgbM
    NGC 3919,11.843333,20.016667,14.000000,Leo,,F S R
    NGC 3920,11.835000,24.950000,14.000000,Leo,,neb f of 2
    NGC 3926,11.858333,22.050000,14.000000,Leo,,eF eS vlE er st nr
    NGC 3929,11.861667,21.016667,14.000000,Leo,,Cl S st F vC
    NGC 3933,11.866667,16.816667,14.000000,Leo,,pF lE
    NGC 3937,11.878333,20.650000,14.000000,Leo,,vF cS R; = IC 2968
    NGC 3940,11.878333,21.016667,14.000000,Leo,,vF cS R
    NGC 3943,11.881667,20.500000,14.000000,Leo,,pF pS E *8 p 24s
    NGC 3944,11.885000,26.233333,14.000000,Leo,,pF pS R psbM
    NGC 3947,11.890000,20.750000,14.000000,Leo,,F pS iE lbM ** p
    NGC 3951,11.895000,23.400000,14.000000,Leo,,vF cS vlE
    NGC 3954,11.895000,20.900000,14.000000,Leo,,eF R
    NGC 3968,11.925000,11.966667,13.000000,Leo,,pB L iR bM *10 65deg 3'
    NGC 3987,11.955000,25.200000,14.000000,Leo,,F mE
    NGC 3988,11.956667,27.883333,14.000000,Leo,,vF S R bM * p of 2
    NGC 3996,11.963333,14.316667,14.000000,Leo,,vF pL R 2 st f
    NGC 3997,11.963333,25.266667,14.000000,Leo,,pF vS E 25deg bet 2 st
    NGC 4002,11.966667,23.216667,14.000000,Leo,,vF vS R n of 2
    NGC 4004,11.968333,27.883333,14.000000,Leo,,F vS R *12 near
    NGC 4005,11.970000,25.133333,14.000000,Leo,,pF vS mbM *7 np 2'
    NGC 4008,11.971667,28.200000,12.000000,Leo,,pB pS E psbM * inv n
    IC 418,5.458333,-12.700000,11.000000,Lep,,plan = *9.2 (gaseous sp)
    IC 433,5.675000,-11.633333,14.000000,Lep,,F S dif gbM
    IC 441,6.045000,-12.500000,14.000000,Lep,,eF vS diffic vF* close
    IC 2108,4.955000,-15.283333,14.000000,Lep,,vF pS R mbM *9.5 sf 1'.3
    IC 2113,4.993333,-15.833333,13.000000,Lep,,no descr
    IC 2132,5.541667,-13.916667,14.000000,Lep,,vF S
    IC 2138,5.571667,-23.550000,14.000000,Lep,,eF S 2 st inv 0'.5 apart *7 p
    NGC 1710,4.955000,-15.300000,14.000000,Lep,,vF vS R bMN *13 inv
    NGC 1716,4.973333,-20.400000,14.000000,Lep,,pF pL R glbM
    NGC 1730,4.993333,-15.833333,13.000000,Lep,,F pS lE bet 2 F st
    NGC 1738,5.028333,-18.183333,13.000000,Lep,,vF S E 45deg
    NGC 1739,5.028333,-18.200000,14.000000,Lep,,eF vS lE in field with 1738
    NGC 1744,5.000000,-26.016667,11.200000,Lep,,F vL vmE vgvlbM
    NGC 1784,5.090000,-11.866667,11.800000,Lep,,pB pL vlE vgbM am st
    NGC 1794,5.131667,-18.166667,14.000000,Lep,,vF eS gbM
    NGC 1821,5.195000,-15.116667,14.000000,Lep,,vF vS lE
    NGC 1832,5.201667,-15.683333,11.400000,Lep,,pB iR mbM c* nf 1'
    NGC 1888,5.375000,-11.500000,12.000000,Lep,,pB pL R r
    NGC 1889,5.375000,-11.483333,14.000000,Lep,,makes a close Dneb with 1888
    NGC 1904,5.408333,-24.550000,8.000000,Lep,,glob. cl. pL eRi eC rrr; = M79
    NGC 1954,5.546667,-14.066667,13.000000,Lep,,vF S R smbM
    NGC 1964,5.556667,-21.950000,10.800000,Lep,,F L R vsvmbM *12 3 st inv
    NGC 1979,5.563333,-23.316667,13.000000,Lep,,vF vS stellar; = IC 2137
    NGC 1993,5.591667,-17.816667,14.000000,Lep,,eF vS stellar
    NGC 2073,5.765000,-21.983333,13.000000,Lep,,eF vS R gbM
    NGC 2076,5.780000,-16.766667,14.000000,Lep,,vF pS iE bM
    NGC 2089,5.796667,-17.600000,14.000000,Lep,,vF eS stellar
    NGC 2106,5.845000,-21.583333,13.000000,Lep,,vF S vlE gbM
    NGC 2124,5.965000,-20.066667,13.000000,Lep,,F S E r
    NGC 2139,6.018333,-23.666667,11.700000,Lep,,F S; = IC 2154
    NGC 2179,6.133333,-21.750000,12.500000,Lep,,F pS bet 2 st glbM
    NGC 2196,6.203333,-21.800000,11.200000,Lep,,pF pS vlE pmbM st nr
    IC 1060,14.865000,-7.216667,14.000000,Lib,,no descr
    IC 1080,14.968333,-6.700000,14.000000,Lib,,vF vS R lbM
    IC 1084,15.021667,-7.450000,14.000000,Lib,,eF S R dif
    IC 4501,14.791667,-22.416667,14.000000,Lib,,vF S indistinct
    NGC 5595,14.403333,-16.716667,12.000000,Lib,,F pL R vgbM p of 2
    NGC 5597,14.408333,-16.766667,12.100000,Lib,,vF L vlE vglbM f of 2
    NGC 5605,14.418333,-13.166667,13.000000,Lib,,vF pL R vgbM
    NGC 5716,14.685000,-17.483333,13.000000,Lib,,vF pL R
    NGC 5728,14.706667,-17.250000,11.300000,Lib,,pF pL pmE 45deg +/- mbM *10 s
    NGC 5729,14.700000,-9.050000,13.000000,Lib,,F pL E r
    NGC 5734,14.751667,-20.866667,14.000000,Lib,,vF S lE glbM
    NGC 5742,14.763333,-11.800000,14.000000,Lib,,F pS pmE gbMN
    NGC 5743,14.751667,-20.900000,13.000000,Lib,,F S mE smbMN
    NGC 5745,14.751667,-13.933333,14.000000,Lib,,vF S E pslbM
    NGC 5756,14.793333,-14.850000,13.000000,Lib,,pB pL pmE gpmbM
    NGC 5757,14.796667,-19.083333,13.000000,Lib,,vF S iR lbM
    NGC 5761,14.818333,-20.366667,14.000000,Lib,,vF S R glbMN
    NGC 5766,14.886667,-21.366667,14.000000,Lib,,eF pS R gbM
    NGC 5768,14.868333,-2.533333,13.000000,Lib,,F R bMFN S* s
    NGC 5781,14.943333,-17.250000,14.000000,Lib,,F S R bM *16 sp
    NGC 5791,14.980000,-19.266667,13.000000,Lib,,pF S R stellar
    NGC 5792,14.973333,-1.083333,12.000000,Lib,,pB pL R mbM *8-9 np 1'
    NGC 5793,14.990000,-16.700000,13.200000,Lib,,eF pS E bMN
    NGC 5796,14.990000,-16.616667,13.000000,Lib,,F pS* in centre
    NGC 5809,15.015000,-14.166667,14.000000,Lib,,vF S E glbM
    NGC 5810,15.043333,-17.883333,14.000000,Lib,,eF vS lE 230deg bet 2 vF st
    NGC 5812,15.016667,-7.450000,11.200000,Lib,,cB S R svmbM
    NGC 5815,15.008333,-16.833333,14.000000,Lib,,eF pS E 10deg D* inv
    NGC 5858,15.146667,-11.216667,14.000000,Lib,,F S stell N 5861 sf
    NGC 5861,15.155000,-11.316667,12.000000,Lib,,F L E r
    NGC 5863,15.180000,-18.450000,14.000000,Lib,,*12 in eF neb S R
    NGC 5872,15.183333,-11.500000,14.000000,Lib,,vF S R vmbM *13 nf 0'.5
    NGC 5878,15.230000,-14.266667,11.500000,Lib,,pB pL pmE 0deg psmbM * inv
    NGC 5885,15.251667,-10.083333,11.700000,Lib,,F cL R vgbM
    NGC 5890,15.298333,-17.583333,14.000000,Lib,,vF vS E 235deg
    NGC 5891,15.271667,-11.516667,14.000000,Lib,,vF pS lE gbM *11 f
    NGC 5892,15.228333,-15.500000,13.000000,Lib,,eF L gbM
    NGC 5897,15.290000,-21.016667,8.600000,Lib,,glob. cl. pF L viR vgbM rrr
    NGC 5898,15.303333,-24.100000,11.500000,Lib,,F S R gbM
    NGC 5903,15.310000,-24.066667,11.500000,Lib,,cF S R gpmbM
    NGC 5915,15.360000,-13.100000,12.000000,Lib,,B S R glbM p of 2
    NGC 5916,15.360000,-13.166667,14.000000,Lib,,F S lE glbM f of 2
    NGC 5917,15.356667,-7.366667,14.000000,Lib,,eF vS psbM
    NGC 5959,15.623333,-16.616667,14.000000,Lib,,vF pS vlE bMN
    NGC 5978,15.706667,-13.233333,14.000000,Lib,,eF vS sbMN am st
    NGC 5995,15.806667,-13.783333,14.000000,Lib,,eF S R vS* p
    IC 2535,10.075000,38.050000,14.000000,LMi,,pB pS E 110deg gbM r
    IC 2591,10.610000,35.033333,14.000000,LMi,,F cS E 200deg
    NGC 2859,9.405000,34.516667,10.700000,LMi,,vB pL R smbM
    NGC 2922,9.613333,37.683333,14.000000,LMi,,vF S iR lbM r
    NGC 2942,9.651667,34.000000,13.000000,LMi,,F pL vlE 0deg vglbM
    NGC 2955,9.688333,35.883333,12.700000,LMi,,cF pS iR glbM r
    NGC 2965,9.720000,36.233333,14.000000,LMi,,eF vS R bM r
    NGC 3003,9.810000,33.416667,11.700000,LMi,,! cB L vmE 90deg
    NGC 3021,9.850000,33.550000,13.000000,LMi,,pB pS vlE mbM *10 140deg
    NGC 3104,10.065000,40.750000,13.000000,LMi,,eF pL E vF* inv
    NGC 3106,10.065000,31.183333,14.000000,LMi,,F S R sbM
    NGC 3118,10.121667,33.033333,14.000000,LMi,,S group of vF st in vF neb
    NGC 3126,10.136667,31.866667,13.000000,LMi,,F S lE N = *15
    NGC 3158,10.230000,38.766667,11.800000,LMi,,cB cS R psbM r
    NGC 3159,10.231667,38.650000,13.400000,LMi,,vF vS stellar
    NGC 3163,10.235000,38.650000,13.100000,LMi,,F S R gbM
    NGC 3235,10.415000,28.016667,14.000000,LMi,,F S f of 2
    NGC 3245,10.455000,28.500000,10.800000,LMi,,vB pL E 0deg smbMEN
    NGC 3254,10.488333,29.500000,11.500000,LMi,,cB L mE 45deg psmbMN
    NGC 3265,10.518333,28.800000,14.000000,LMi,,pF S R psbM * sf
    NGC 3277,10.548333,28.516667,11.700000,LMi,,cB cS R pgmbM
    NGC 3291,10.601667,37.250000,14.000000,LMi,,*13 inv in vF neb
    NGC 3294,10.605000,37.333333,11.700000,LMi,,cB L mE 135deg glbM
    NGC 3304,10.626667,37.450000,14.000000,LMi,,vF cS psbM er
    NGC 3323,10.661667,25.316667,14.000000,LMi,,vF vS R lbM
    NGC 3327,10.666667,24.083333,14.000000,LMi,,vF S R gbM vS* att
    NGC 3334,10.690000,37.300000,14.000000,LMi,,cF vS R bM
    NGC 3344,10.725000,24.916667,10.000000,LMi,,cB L gbM * inv 2 st f
    NGC 3380,10.803333,28.600000,14.000000,LMi,,pB pS R sbM
    NGC 3381,10.806667,34.700000,13.000000,LMi,,pF cL iR vglbM 1st of 3
    NGC 3395,10.830000,32.983333,12.100000,LMi,,cB pS ilE 1st of 2
    NGC 3396,10.831667,32.983333,12.200000,LMi,,pB pS ilE 2nd of 2
    NGC 3400,10.846667,28.466667,14.000000,LMi,,pF S R bM
    NGC 3413,10.855000,32.766667,13.000000,LMi,,F S
    NGC 3414,10.855000,27.983333,10.800000,LMi,,B pL R mbM
    NGC 3418,10.855000,28.116667,14.000000,LMi,,cF S R bM
    NGC 3424,10.863333,32.900000,13.000000,LMi,,pF pL lE sp of 3
    NGC 3430,10.870000,32.950000,11.500000,LMi,,pB L iE gbM 2nd of 3
    NGC 3432,10.875000,36.616667,11.300000,LMi,,pB pL vmE 40deg ** close sp
    NGC 3442,10.885000,33.916667,13.000000,LMi,,F vS R mbM r?
    NGC 3451,10.906667,27.233333,13.000000,LMi,,F pL vlE vlbM
    NGC 3486,11.006667,28.966667,10.300000,LMi,,cB cL R gmbM
    NGC 3504,11.053333,27.966667,11.100000,LMi,,B L E mbMN rr p of 2
    NGC 3510,11.061667,28.883333,12.900000,LMi,,F L cE *7 310deg 8'
    NGC 3512,11.066667,28.033333,12.400000,LMi,,F pS R pgbM f of 2
    IC 4406,14.373333,-44.150000,11.000000,Lup,,PN stellar 10 mag E 80deg
    IC 4444,14.528333,-43.416667,12.000000,Lup,,vF vS * M spir or annular
    NGC 5530,14.308333,-43.400000,12.000000,Lup,,! vF pmE esvmbM *12
    NGC 5643,14.545000,-44.166667,11.000000,Lup,,pB L R vglbM st inv
    NGC 5749,14.815000,-54.516667,9.000000,Lup,,Cl pL pRi lC st 10...11
    NGC 5764,14.893333,-52.683333,13.000000,Lup,,Cl vF vS vC
    NGC 5822,15.086667,-54.350000,7.000000,Lup,,Cl vL Ri lC st 9...12
    NGC 5824,15.066667,-33.066667,9.000000,Lup,,pB S stell N
    NGC 5873,15.213333,-38.133333,13.000000,Lup,,PN stellar = 9.5 mag
    NGC 5882,15.280000,-45.650000,11.000000,Lup,,PN vS R quite sharp
    NGC 5927,15.466667,-50.666667,8.300000,Lup,,glob. cl. cB L R vgbM rrr st 15
    NGC 5968,15.665000,-30.550000,13.000000,Lup,,vF L R gbM r
    NGC 5986,15.768333,-37.783333,7.100000,Lup,,! glob. cl. vB L R vgbM st 13...15
    IC 458,7.175000,50.100000,14.000000,Lyn,,F bM
    IC 471,7.726667,49.650000,14.000000,Lyn,,eF pS R np of 2
    IC 472,7.730000,49.600000,14.000000,Lyn,,eeF pS R sf of 2
    IC 2166,6.450000,59.083333,13.000000,Lyn,,neb; F* p 1' D* f 3'
    IC 2214,7.998333,33.300000,14.000000,Lyn,,pB S R gbMN
    IC 2233,8.233333,45.733333,13.000000,Lyn,,pB L E np sf; 2537 np
    IC 2434,9.120000,37.200000,14.000000,Lyn,,F pS lbM r
    NGC 2273,6.835000,60.850000,12.000000,Lyn,,F S iR r?
    NGC 2308,6.976667,45.216667,14.000000,Lyn,,eF vS vF* inv
    NGC 2315,7.041667,50.600000,14.000000,Lyn,,eF
    NGC 2320,7.093333,50.600000,14.000000,Lyn,,pB S iR gbM *8 at 120deg
    NGC 2322,7.098333,50.516667,14.000000,Lyn,,vF vS lE
    NGC 2326,7.140000,50.733333,14.000000,Lyn,,vF pL iR psmbM st p
    NGC 2329,7.153333,48.616667,14.000000,Lyn,,vF vS stellar
    NGC 2330,7.158333,50.200000,14.000000,Lyn,,vF vS v stellar
    NGC 2332,7.158333,50.183333,14.000000,Lyn,,F S R psbM
    NGC 2337,7.170000,44.450000,13.000000,Lyn,,eF S E
    NGC 2340,7.183333,50.166667,14.000000,Lyn,,pF S R glbM r
    NGC 2344,7.208333,47.166667,12.100000,Lyn,,pB pS R lbM
    NGC 2415,7.615000,35.250000,12.400000,Lyn,,pB cS R vgvlbM r alm PN
    NGC 2419,7.635000,38.883333,10.400000,Lyn,,pB pL lE 90deg vgbM *7-8 267deg 4' dist
    NGC 2424,7.678333,39.233333,12.600000,Lyn,,vF pS mE lbM r?
    NGC 2426,7.720000,52.816667,14.000000,Lyn,,cF R vgbM r *8 p
    NGC 2429,7.728333,52.350000,14.000000,Lyn,,pF pS vmE *12 att
    NGC 2431,7.755000,53.066667,14.000000,Lyn,,eF vS R bM
    NGC 2444,7.781667,39.033333,12.900000,Lyn,,vF mbM
    NGC 2445,7.781667,39.016667,13.000000,Lyn,,vF mbM S* att s
    NGC 2446,7.811667,54.600000,14.000000,Lyn,,F am 4 st
    NGC 2456,7.901667,55.483333,14.000000,Lyn,,vF R vgbM
    NGC 2462,7.945000,56.650000,14.000000,Lyn,,vF vS vlbM
    NGC 2469,7.968333,56.683333,13.000000,Lyn,,F vS R *9 sf
    NGC 2474,7.965000,52.850000,14.000000,Lyn,,F pS E? bM vS*? L* nf
    NGC 2475,7.966667,52.850000,14.000000,Lyn,,makes a Dneb with 2474
    NGC 2476,7.945000,39.933333,13.000000,Lyn,,vS* in eF S neb
    NGC 2488,8.030000,56.566667,14.000000,Lyn,,vF vS R glbM
    NGC 2493,8.006667,39.833333,13.000000,Lyn,,cB S R sbM
    NGC 2497,8.038333,56.950000,14.000000,Lyn,,eF vS
    NGC 2500,8.031667,50.733333,11.600000,Lyn,,F L R vgbM r am st
    NGC 2505,8.066667,53.566667,14.000000,Lyn,,eF vS
    NGC 2518,8.121667,51.150000,14.000000,Lyn,,1st of 2 neb F L R gbM
    NGC 2521,8.146667,57.766667,14.000000,Lyn,,pF pL R psbM *9 np 3'
    NGC 2524,8.135000,39.166667,13.000000,Lyn,,vF S
    NGC 2528,8.123333,39.216667,13.000000,Lyn,,F S R bM
    NGC 2532,8.170000,33.950000,12.400000,Lyn,,pB pL R vglbM r 2 st nf
    NGC 2534,8.215000,55.666667,14.000000,Lyn,,pF pL R psbM *8 164deg
    NGC 2537,8.220000,46.000000,11.700000,Lyn,,glob. cl. pB pL R rrr st 20
    NGC 2541,8.245000,49.066667,11.800000,Lyn,,F L E vgbM
    NGC 2543,8.216667,36.250000,13.000000,Lyn,,F pL iR vgbM D* nr; = IC 2232
    NGC 2549,8.316667,57.800000,11.100000,Lyn,,pB S mE 0deg psmbM
    NGC 2552,8.321667,50.016667,12.200000,Lyn,,eF cL lE 45deg
    NGC 2638,8.706667,37.216667,13.000000,Lyn,,vF vS iF
    NGC 2649,8.735000,34.716667,13.000000,Lyn,,F L R r
    NGC 2683,8.878333,33.416667,9.700000,Lyn,,vB vL vmE 39deg gmbM
    NGC 2691,8.913333,39.533333,14.000000,Lyn,,pF vS mbM
    NGC 2704,8.948333,39.366667,14.000000,Lyn,,vF vS; = IC 2424?
    NGC 2712,8.991667,44.916667,12.000000,Lyn,,pB L E vgbM *18
    NGC 2719,9.005000,35.733333,14.000000,Lyn,,vF S E 110deg 2 vF st inv
    NGC 2746,9.100000,35.366667,14.000000,Lyn,,eF S R vglbM *12 nnp 50"
    NGC 2755,9.131667,41.716667,14.000000,Lyn,,vF S iF lbM r
    NGC 2759,9.143333,37.616667,14.000000,Lyn,,vF cS R
    NGC 2770,9.160000,33.116667,12.000000,Lyn,,F L mE 150deg r 2 st n
    NGC 2776,9.203333,44.950000,11.600000,Lyn,,pB L R vgbM r
    NGC 2778,9.205000,35.016667,13.000000,Lyn,,pB S R psmbM
    NGC 2780,9.211667,34.916667,14.000000,Lyn,,vF S R S D* p
    NGC 2782,9.235000,40.116667,11.500000,Lyn,,cB R mbMBN
    NGC 2793,9.280000,34.433333,14.000000,Lyn,,vF S R D* p 5s n 5'
    NGC 2798,9.290000,42.000000,12.300000,Lyn,,pB S stellar
    NGC 2799,9.291667,42.000000,14.000000,Lyn,,F cL vmE f 2798
    NGC 2831,9.328333,33.733333,13.600000,Lyn,,F vS R 2nd of 3
    NGC 2832,9.330000,33.733333,11.500000,Lyn,,cB cL E 3rd of 3
    NGC 2838,9.345000,39.316667,14.000000,Lyn,,vF vS R
    NGC 2844,9.363333,40.150000,12.900000,Lyn,,cF cS
    NGC 2852,9.386667,40.166667,14.000000,Lyn,,vF cS R *10 p 2' 1st of 2
    NGC 2853,9.388333,40.200000,14.000000,Lyn,,vF S vgbM 2nd of 2
    IC 1288,18.490000,39.716667,14.000000,Lyr,,v F S lE 3 st nr
    NGC 6606,18.245000,43.266667,14.000000,Lyr,,vF S R gbM vF* inv
    NGC 6640,18.468333,34.300000,14.000000,Lyr,,vF S R vlbM
    NGC 6646,18.493333,39.866667,13.000000,Lyr,,F S iF
    NGC 6657,18.550000,34.033333,14.000000,Lyr,,vF vS sbM
    NGC 6665,18.575000,30.700000,14.000000,Lyr,,vF vS
    NGC 6671,18.623333,26.400000,14.000000,Lyr,,vF vS R mbM
    NGC 6675,18.623333,40.066667,13.000000,Lyr,,vF E 45"
    NGC 6688,18.678333,36.266667,14.000000,Lyr,,F pS R bM
    NGC 6692,18.695000,34.816667,14.000000,Lyr,,vF vS irrE sev vF st inv
    NGC 6695,18.711667,40.400000,14.000000,Lyr,,vF S irrE ns vlbM
    NGC 6700,18.766667,32.283333,14.000000,Lyr,,eF lE dif iR
    NGC 6702,18.783333,45.700000,12.200000,Lyr,,pF S lE
    NGC 6703,18.788333,45.550000,11.400000,Lyr,,B S R mbM
    NGC 6710,18.843333,26.833333,12.800000,Lyr,,vF S R bM
    NGC 6713,18.845000,33.950000,14.000000,Lyr,,vF S R bM
    NGC 6720,18.893333,33.033333,9.000000,Lyr,,!!! ring B pL cE (in Lyra); = M57
    NGC 6745,19.026667,40.750000,13.000000,Lyr,,vF lE ns
    NGC 6779,19.276667,30.183333,8.300000,Lyr,,glob. cl. B L iR gvmCM rrr st 11...14; = M5
    NGC 6791,19.345000,37.850000,9.500000,Lyr,,vF
    NGC 6792,19.350000,43.133333,13.000000,Lyr,,F E 26deg glbM *9.5 sf
    NGC 1711,4.841667,-70.000000,10.000000,Men,,glob. cl. B S iR rrr st 14
    NGC 1841,4.750000,-84.000000,12.000000,Men,,pF L iR vsbM r
    NGC 1943,5.378333,-70.166667,12.000000,Men,,pF pS iR vglbM *15 at 191deg 60"
    NGC 1986,5.458333,-69.966667,11.000000,Men,,B pL R gbM
    NGC 1987,5.453333,-70.766667,12.000000,Men,,F L iR 3 st p
    NGC 2019,5.528333,-70.166667,11.000000,Men,,B pL gbM
    NGC 2058,5.610000,-70.133333,12.000000,Men,,vB pL R gbM 4th of 7
    NGC 2065,5.621667,-70.216667,11.000000,Men,,B R 6th of 7
    NGC 2107,5.720000,-70.616667,11.000000,Men,,pB pS R gbM
    NGC 2121,5.800000,-71.466667,11.200000,Men,,vF cL vgbM
    NGC 2134,5.835000,-71.116667,11.000000,Men,,glob. cl. B pL R gmbM r
    IC 5020,20.510000,-33.483333,13.000000,Mic,,pF pS iE
    IC 5039,20.720000,-29.850000,12.600000,Mic,,eeF pS vmE sp of 2
    IC 5105,21.406667,-40.616667,11.500000,Mic,,vF vS R st n & s
    NGC 6923,20.528333,-30.833333,12.100000,Mic,,pF cS R gbM bet 2 st
    NGC 6925,20.571667,-31.983333,11.300000,Mic,,cB L mE 6deg pslbM
    NGC 6958,20.810000,-38.000000,12.000000,Mic,,B cS R pgmbM 4 st p
    NGC 2215,6.350000,-7.283333,8.400000,Mon,,Cl cL pRi pC st 11...15
    NGC 2232,6.443333,-4.750000,3.900000,Mon,,B* (10 Mon) + Cl
    NGC 2236,6.495000,6.833333,8.500000,Mon,,Cl pRi pC st 10 12...15
    NGC 2244,6.540000,4.866667,4.800000,Mon,,Cl beautiful st sc (12 Mon)
    NGC 2250,6.546667,-5.033333,9.000000,Mon,,Cl pRi lC iF st 8 12...14
    NGC 2251,6.578333,8.366667,7.300000,Mon,,Cl vL E Ri lC
    NGC 2252,6.583333,5.383333,8.000000,Mon,,Cl vL pRi lC st S
    NGC 2254,6.600000,7.666667,9.700000,Mon,,Cl S pC iF st 11...13
    NGC 2259,6.643333,10.883333,11.000000,Mon,,Cl cRi eC iF st eS
    NGC 2262,6.640000,1.183333,11.000000,Mon,,Cl vC iR bM st eS
    NGC 2264,6.685000,9.883333,3.900000,Mon,,eL neb 3deg diam densest 12' sp 15 Mon
    NGC 2269,6.731667,4.566667,10.000000,Mon,,Cl vmC not Ri st vS
    NGC 2286,6.793333,-3.166667,7.500000,Mon,,Cl L C ab 100 st 9...15
    NGC 2301,6.863333,0.466667,6.000000,Mon,,Cl Ri L iF st L & S
    NGC 2302,6.865000,-7.066667,8.900000,Mon,,Cl L P lC
    NGC 2309,6.936667,-7.200000,11.000000,Mon,,Cl pL pRi mC st 13
    NGC 2311,6.963333,-4.583333,10.000000,Mon,,Cl lC not Ri
    NGC 2323,7.053333,-8.333333,5.900000,Mon,,! Cl vL Ri pC E st 12...16; = M50
    NGC 2324,7.070000,1.050000,8.400000,Mon,,Cl L Ri cC st 12...16
    NGC 2335,7.110000,-10.083333,7.200000,Mon,,Cl L lC
    NGC 2343,7.138333,-10.650000,6.700000,Mon,,Cl cL P lC
    NGC 2353,7.243333,-10.300000,7.100000,Mon,,Cl L lC one vB*
    NGC 2368,7.350000,-10.383333,12.000000,Mon,,Cl S pRi st 15
    NGC 2494,7.986667,-0.633333,14.000000,Mon,,F S lE; = IC 487
    NGC 2506,8.003333,-10.783333,7.600000,Mon,,Cl pL vRi C st 11...20
    IC 4191,13.146667,-67.650000,12.000000,Mus,,PN stellar
    NGC 4372,12.430000,-72.666667,7.800000,Mus,,glob. cl. pF L R st 12...16
    NGC 4463,12.500000,-64.800000,7.200000,Mus,,Cl P vlC
    NGC 4815,12.966667,-64.950000,8.600000,Mus,,Cl pL pRi iF st 10...18
    NGC 4833,12.993333,-70.883333,7.400000,Mus,,glob. cl. B L R g vsbM st 12
    NGC 5189,13.558333,-65.983333,10.000000,Mus,,! B pL cE bM curved axis 4 st inv
    NGC 5925,15.461667,-54.516667,8.000000,Nor,,Cl vL vRi lC st 11...14
    NGC 5946,15.591667,-50.666667,9.600000,Nor,,glob. cl. cB pL R vglbM rrr st 16
    NGC 5999,15.870000,-56.466667,9.000000,Nor,,Cl L pRi st 12...14
    NGC 6005,15.930000,-57.433333,10.700000,Nor,,Cl pS pRi mC st 16
    NGC 6031,16.126667,-54.066667,8.500000,Nor,,Cl S mC st 11...14
    NGC 6067,16.220000,-54.216667,5.600000,Nor,,Cl vB vL vRi lC st 10...
    NGC 6087,16.315000,-57.900000,5.400000,Nor,,Cl B L lC st 7...10
    NGC 6115,16.410000,-51.966667,11.000000,Nor,,Cl eL eRi
    NGC 6134,16.461667,-49.150000,7.200000,Nor,,Cl cL pRi lCM st 13...15
    NGC 6152,16.545000,-52.616667,8.000000,Nor,,Cl L lC st L
    NGC 6167,16.573333,-49.600000,6.700000,Nor,,Cl L lC iF
    NGC 6169,16.568333,-44.050000,7.000000,Nor,,Cl mu Nor inv
    NGC 2573,1.700000,-89.333333,13.500000,Oct,,F S R glbM Polarissima Australis
    NGC 6438,18.433333,-85.416667,13.000000,Oct,,pB R vgbM
